Kavel;Rectificatie
2230;Kavel is vervallen
Personenauto;
VOLVO;
Type v40;
Afgelezen km-stand 122.026;
Diesel;
Datum eerste toelating 10.10.2013;
Zonder kentekenbewijs;
2231;Kavel is vervallen
Personenauto;
VOLVO;
Type v40;
Kenteken 6-XDV-96;
Afgelezen km-stand 182.134;
Diesel;
Datum eerste toelating 05.07.2014;
Zonder kentekenbewijs;
2232;Kavel is vervallen
Personenauto;
VOLVO;
Type v40;
Kenteken 2-SFR-71;
Afgelezen km-stand 181.427;
Diesel;
Datum eerste toelating 16.09.2013;
Zonder kentekenbewijs;
2233;Kavel is vervallen
Personenauto;
VOLVO;
Type v40;
Kenteken 9-SJH-87;
Afgelezen km-stand 141.735;
Diesel;
Datum eerste toelating 11.10.2013;
Zonder kentekenbewijs;
2234;Kavel is vervallen
Personenauto;
VOLVO;
Type v40;
Kenteken 3-XFJ-17;
Afgelezen km-stand 198.828;
Diesel;
Datum eerste toelating 10.07.2014;
Zonder kentekenbewijs;
2235;Kavel is vervallen
Personenauto;
VOLVO;
Type v60 plug in hybrid;
Automatic;
Kenteken 7-KBG-91;
Afgelezen km-stand 162.608;
Km-stand volgens nap logisch;
Hybride/diesel;
Datum eerste toelating 21.03.2013;
2236;Kavel is vervallen
Personenauto;
VOLVO;
Type v60;
Kenteken 7-XRZ-84;
Afgelezen km-stand 175.610;
Diesel;
Datum eerste toelating 17.10.2014;
Zonder kentekenbewijs;
2237;Kavel is vervallen
Personenauto;
AUDI;
Type a3 sportback;
Kenteken 6-TSP-74;
Afgelezen km-stand 175.344;
Diesel;
Datum eerste toelating 30.04.2014;
Zonder kentekenbewijs;
2238;
Personenauto;
AUDI;
Type a4 avant;
Kenteken 3-XJJ-04;
Afgelezen km-stand 187.212;
Diesel;
Datum eerste toelating 14.08.2014;
Zonder kentekenbewijs;
Kavel is vervallen;
2239;Kavel is vervallen
Personenauto;
OPEL;
Type ampera;
Automatic;
Kenteken 66-ZFN-3;
Afgelezen km-stand 147.272;
Km-stand volgens nap logisch;
Hybride/benzine;
Datum eerste toelating 29.10.2012;
APK geldig tot 29.10.2018;
2240;Kavel is vervallen
Personenauto;
PEUGEOT;
Type 508;
Kenteken 7-XPZ-15;
Afgelezen km-stand 177.419;
Diesel;
Datum eerste toelating 08.10.2014;
Zonder kentekenbewijs;
2241;Kavel is vervallen
Personenauto;
MERCEDES-BENZ;
Type a 180 cdi;
Kenteken 1-SGX-04;
Afgelezen km-stand 168.631;
Diesel;
Datum eerste toelating 30.09.2013;
Zonder kentekenbewijs;
2242;Kavel is vervallen
Personenauto;
FORD;
Type mondeo;
Kenteken 1-KGZ-00;
Afgelezen km-stand 186.133;
Diesel;
Datum eerste toelating 23.04.2013;
Zonder kentekenbewijs;
2243;Kavel is vervallen
Personenauto;
VOLKSWAGEN;
Type golf;
Kenteken 2-TXB-45;
Afgelezen km-stand 186.526;
Diesel;
Datum eerste toelating 28.05.2014;
Zonder kentekenbewijs;
2244;Kavel is vervallen
Personenauto;
MITSUBISHI;
Type mitsubishi outlander;
Automatic;
Kenteken 3-SXZ-48;
Afgelezen km-stand 164.698;
Km-stand volgens nap logisch;
Hybride/benzine;
Datum eerste toelating 24.12.2013;
2403;Kavel is vervallen
Personenauto;
MERCEDES-BENZ;
Type c 220 bluetec;
Automatic;
Kenteken 6-XSG-71;
Afgelezen km-stand 161.650;
Km-stand volgens nap logisch;
Diesel;
Datum eerste toelating 20.10.2014;
APK geldig tot 24.11.2018;
2406;Kavel is vervallen
Personenauto;
TESLA MOTORS;
Type model s;
Kenteken JG-114-L;
Afgelezen km-stand 83.985;
Km-stand volgens nap logisch;
Elektrisch;
Datum eerste toelating 23.03.2016;
APK geldig tot 23.03.2020;
2407;Kavel is vervallen
Personenauto;
QUATTRO;
Type r8;
Kenteken GN-790-L;
Km-stand onbekend;
Benzine;
Datum eerste toelating 28.11.2008;
APK geldig tot 26.06.2018;
2414;Kavel is vervallen
Motorfiets;
HARLEY DAVIDSON;
Type flstc heritage classic;
Kenteken MS-17-TZ;
Afgelezen km-stand 55.554;
Datum eerste toelating 01.04.1994;
Sleutel niet aanwezig;
2601;Kavel is vervallen
Personenauto;
PEUGEOT;
Type 308;
Kenteken 1-XRG-67;
Afgelezen km-stand 169.183;
Km-stand volgens nap logisch;
Diesel;
Datum eerste toelating 10.10.2014;
APK geldig tot 13.11.2018;
2603;Kavel is vervallen
Personenauto;
NISSAN;
Type nissan qashqai;
Kenteken GB-542-N;
Afgelezen km-stand 174.151;
Diesel;
Datum eerste toelating 13.04.2015;
8164;Kavel is vervallen
Personenauto;
PEUGEOT;
Type 508;
Automatic;
Kenteken 84-XZF-7;
Afgelezen km-stand 137.801;
Km-stand volgens nap logisch;
Diesel;
Datum eerste toelating 20.09.2012;
APK geldig tot 16.10.2018;
8166;Kavel is vervallen
Personenauto;
CITROËN;
Type picasso;
Belgisch kenteken;
Afgelezen km-stand 139.240;
Diesel;
Datum eerste toelating 16.05.2014;
Zonder kentekenbewijs;
8167;Kavel is vervallen
Personenauto;
PEUGEOT;
Type 508;
Automatic;
Kenteken 24-XKR-5;
Afgelezen km-stand 233.894;
Km-stand volgens nap logisch;
Diesel;
Datum eerste toelating 28.06.2012;
APK geldig tot 12.07.2018;
8178;Kavel is vervallen
Personenauto;
VOLVO;
Type v40;
Kenteken 8-SVR-66;
Afgelezen km-stand 187.563;
Diesel;
Datum eerste toelating 14.12.2013;
Zonder kentekenbewijs;
8179;Kavel is vervallen
Personenauto;
PEUGEOT;
Type 508;
Automatic;
Kenteken 51-XXP-4;
Afgelezen km-stand 164.042;
Diesel;
Datum eerste toelating 17.09.2012;
Zonder kentekenbewijs;
8181;Kavel is vervallen
Personenauto;
HYUNDAI;
Type ix35;
Kenteken 52-TVZ-6;
Afgelezen km-stand 173.613;
Benzine;
Datum eerste toelating 20.04.2012;
Zonder kentekenbewijs;
8189;Kavel is vervallen
Personenauto;
AUDI;
Type audi a3;
Automatic;
Kenteken 67-NHT-4;
Afgelezen km-stand 188.010;
Diesel;
Datum eerste toelating 22.09.2010;
Zonder kentekenbewijs;
8201;Kavel is vervallen
Personenauto;
CITROËN;
Type c4 picasso;
Kenteken 6-XSK-29;
Afgelezen km-stand 178.038;
Diesel;
Datum eerste toelating 21.10.2014;
Zonder kentekenbewijs;
8219;Kavel is vervallen
Personenauto;
HONDA;
Type insight;
Automatic;
Kenteken 64-TRG-7;
Afgelezen km-stand 224.541;
Km-stand volgens nap logisch;
Benzine;
Datum eerste toelating 29.03.2012;
8318;Kavel is vervallen
Bedrijfswagen;
RENAULT;
Type trafic t29 l2/h1 2.0 dci 84kw;
Dubbele cabine;
Kenteken 20-VGG-2;
Afgelezen km-stand 212.891;
Km-stand volgens nap logisch;
Diesel;
Datum eerste toelating 23.04.2007;
APK geldig tot 01.07.2018;
